T	w(AL)	w(CU)	w(SI)	fs	fw(@FCC_A1)	w(AL@FCC_A1)	w(CU@FCC_A1)	w(SI@FCC_A1)	w(AL@LIQUID)	w(CU@LIQUID)	w(SI@LIQUID)	w(AL@ALCU_THETA)	w(CU@ALCU_THETA)	w(SI@ALCU_THETA)	w(AL@DIAMOND_A4)	w(CU@DIAMOND_A4)	w(SI@DIAMOND_A4)	dwdT_L(AL@LIQUID)	dwdT_L(CU@LIQUID)	dwdT_L(SI@LIQUID)	-T	fw(@FCC_A1)_1	-T//fw(@FCC_A1)	
K	%	%	%	mole/mole	kg/kg	%	%	%	%	%	%	%	%	%	%	%	%	SI	SI	SI				
903.1103824	90	9	1	0	0	98.96426286	0.9275710168	0.1081661221	90	9	1							0.003136828684	-0.002824753224	-0.0003120754601	-903.1103824	0	14.2057775733474	
903.1003824	90	9	1	0.0003673072397	0.0003500173834	98.96391019	0.9278873073	0.1082024988	89.99686278	9.002825108	1.000312115							0	0	0	-903.1003824	0.0003500173834	42.9342416049378	
903.0803824	90	9	1	0.001100893706	0.000699260495	98.96320484	0.9285199084	0.1082752535	89.99058907	9.008474658	1.000936269							0	0	0	-903.0803824	0.000699260495	57.2992937785643	
903.0403824	90	9	1	0.002564976917	0.001396557402	98.96179401	0.9297852121	0.1084207738	89.97804471	9.019771021	1.002184267							0	0	0	-903.0403824	0.001396557402	57.4329613239275	
902.9603824	90	9	1	0.00548177143	0.002786178533	98.95897191	0.932316254	0.1087118373	89.95296016	9.042360014	1.004679822							0	0	0	-902.9603824	0.002786178533	57.7187737780247	
902.8003824	90	9	1	0.01126952182	0.005544098509	98.95332588	0.937380047	0.1092940701	89.90281417	9.087517304	1.009668526							0	0	0	-902.8003824	0.005544098509	58.3638377859775	
902.4803824	90	9	1	0.0226492036	0.01096325298	98.9420267	0.94751436	0.1104589355	89.80261614	9.177747763	1.019636101							0	0	0	-902.4803824	0.01096325298	59.6864385212587	
901.8403824	90	9	1	0.04468647759	0.02146872885	98.91939911	0.9678105563	0.1127903345	89.60259352	9.357874142	1.039532335							0	0	0	-901.8403824	0.02146872885	62.2793764445915	
900.5603824	90	9	1	0.08607157717	0.04121178505	98.87402517	1.008515024	0.1174598064	89.20405837	9.71677375	1.079167878							0	0	0	-900.5603824	0.04121178505	67.7804700362379	
898.0003824	90	9	1	0.1594739437	0.07627309076	98.78278688	1.090387532	0.1268255869	88.41313266	10.42906356	1.157803785							0	0	0	-898.0003824	0.07627309076	-563.989763724282	
895.4403824	90	9	1	0.2223394228	0.07075206645	98.69086352	1.172908232	0.1362282484	87.63059703	11.1338175	1.235585473							0	0	0	-895.4403824	0.07075206645	-498.588235682769	
892.8803824	90	9	1	0.2767362526	0.065914341	98.59821475	1.256117237	0.1456680129	86.85666104	11.83084286	1.312496099							0	0	0	-892.8803824	0.065914341	-566.142800584905	
890.3203824	90	9	1	0.324228691	0.06163921036	98.50479795	1.340056963	0.1551450901	86.09151677	12.51996292	1.388520316							0	0	0	-890.3203824	0.06163921036	-637.837777117853	
887.7603824	90	9	1	0.3660211424	0.05783298864	98.41056805	1.424772257	0.1646596926	85.33533755	13.20101801	1.463644442							0	0	0	-887.7603824	0.05783298864	-713.670889743273	
